# 雙路徑檢索台｜法規清單
# 每行一部法規：把「全國法規資料庫」網址裡的 pcode 貼在這裡（例如網址 https://law.moj.gov.tw/LawClass/LawAll.aspx?pcode=N0090055 → 貼 N0090055）
# 井字號開頭的行是說明，不會被讀。存檔推上 main 後，網站會自動重抓、重算、重新部署（約 5 分鐘）。
# 也可以在 pcode 後面加空格寫備註，方便自己看。

N0090055 中高齡者及高齡者就業促進法
N0090056 中高齡者及高齡者就業促進法施行細則
N0090057 在職中高齡者及高齡者穩定就業辦法
N0090058 失業中高齡者及高齡者就業促進辦法
N0090059 退休中高齡者及高齡者再就業補助辦法
N0090060 地方政府成立銀髮人才服務據點補助辦法
N0090061 促進中高齡者及高齡者就業獎勵辦法

# 民眾常問但不在專法裡的：資遣、失業給付、就業服務（2026-09-16 加）
N0030001 勞動基準法
N0050021 就業保險法
N0090001 就業服務法

# 2026-09-21 改為「就業服務乙級」備考範圍（依 10/5、10/6 衝刺班課表七個主題；pcode 已逐一實抓確認，見共同大腦 研究工具/就服乙級文件集來源盤點_0921.md）
# 主題 1 就業服務法
N0090006 就業服務法施行細則
N0090002 私立就業服務機構許可及管理辦法
N0090025 就業促進津貼實施辦法
# 主題 2 雇主聘僱外國人、外國技術人力與專業人才
N0090027 雇主聘僱外國人許可及管理辦法
N0090029 外國人從事就業服務法第四十六條第一項第八款至第十款工作資格及審查標準
A0030295 外國專業人才延攬及僱用法
# 主題 3 就業保險、勞工保險、職災保險
N0050022 就業保險法施行細則
N0050001 勞工保險條例
N0050002 勞工保險條例施行細則
N0050031 勞工職業災害保險及保護法
# 主題 4 勞基法、勞工退休金
N0030020 勞工退休金條例
N0030021 勞工退休金條例施行細則
# 主題 5 大量解僱、勞資爭議、身心障礙權益
N0020012 大量解僱勞工保護法
N0020007 勞資爭議處理法
D0050046 身心障礙者權益保障法
# 主題 6 性別工作平等、中高齡（中高齡家族已在上方）
N0030014 性別平等工作法
N0030015 性別平等工作法施行細則
# 主題 7 職業訓練（勞動統計、行職業分類、何倫碼不是法規，不進文件集）
N0080001 職業訓練法
N0080002 職業訓練法施行細則
